pickup,dropoff,passengers,distance,fare,tip,tolls,total,color,payment,pickup_zone,dropoff_zone
2019-03-23 20:21:09,2019-03-23 20:27:24,1.0,1.6,7.0,2.15,0.0,12.95,yellow,credit card,Lenox Hill West,UN/Turtle Bay South
2019-03-04 16:11:55,2019-03-04 16:19:00,1.0,0.79,5.0,0.0,0.0,9.3,yellow,cash,Upper West Side South,Upper West Side South
2019-03-27 17:53:01,2019-03-27 18:00:25,,1.37,7.5,2.36,0.0,14.16,yellow,credit card,Alphabet City,West Village
2019-03-10 01:23:59,2019-03-10 01:49:51,,7.7,27.0,6.15,0.0,36.95,yellow,credit card,Hudson Sq,Yorkville West
2019-03-30 13:27:42,2019-03-30 13:37:14,,2.16,9.0,1.1,0.0,13.4,yellow,credit card,Midtown East,Yorkville West
2019-03-11 10:37:23,2019-03-11 10:47:31,1.0,0.49,7.5,2.16,0.0,12.96,yellow,credit card,Times Sq/Theatre District,Midtown East
2019-03-26 21:07:31,2019-03-26 21:17:29,1.0,3.65,13.0,2.0,0.0,18.8,yellow,credit card,Battery Park City,Two Bridges/Seward Park
2019-03-22 12:47:13,2019-03-22 12:58:17,,1.4,8.5,0.0,0.0,11.8,yellow,,Murray Hill,Flatiron
2019-03-23 11:48:50,2019-03-23 12:06:14,1.0,3.63,15.0,1.0,0.0,19.3,yellow,credit card,East Harlem South,Midtown Center
2019-03-08 16:18:37,2019-03-08 16:26:57,1.0,1.52,8.0,1.0,0.0,13.3,yellow,credit card,Lincoln Square East,Central Park
2019-03-16 10:02:25,2019-03-16 10:22:29,1.0,3.9,17.0,0.0,0.0,17.8,yellow,cash,LaGuardia Airport,Astoria
2019-03-20 19:39:42,2019-03-20 19:45:36,1.0,1.53,6.5,2.16,0.0,12.96,yellow,credit card,Upper West Side South,Manhattan Valley
2019-03-18 21:27:14,2019-03-18 21:34:16,1.0,1.05,6.5,1.0,0.0,11.3,yellow,credit card,Murray Hill,Midtown Center
2019-03-19 07:55:25,2019-03-19 08:09:17,1.0,1.75,10.5,0.0,0.0,13.8,yellow,cash,Lincoln Square West,Times Sq/Theatre District
2019-03-27 12:13:34,2019-03-27 12:25:48,0.0,2.9,11.5,0.0,0.0,14.8,yellow,cash,Financial District North,Two Bridges/Seward Park
2019-03-16 17:53:34,2019-03-16 18:13:57,,2.09,13.5,0.0,0.0,16.8,yellow,cash,Upper West Side North,Clinton East
2019-03-15 12:36:05,2019-03-15 12:54:28,1.0,2.12,13.0,0.0,0.0,16.3,yellow,cash,East Chelsea,Meatpacking/West Village West
2019-03-23 20:50:49,2019-03-23 21:02:07,,2.6,10.5,2.0,0.0,16.3,yellow,credit card,Midtown Center,East Harlem South
2019-03-27 06:28:36,2019-03-27 06:38:10,1.0,2.18,9.5,1.92,0.0,14.72,yellow,credit card,Gramercy,Midtown Center
2019-03-25 22:04:25,2019-03-25 22:11:30,6.0,1.08,6.5,1.08,0.0,11.38,yellow,credit card,East Chelsea,East Chelsea
2019-03-21 03:37:34,2019-03-21 03:44:13,1.0,1.07,6.5,1.54,0.0,11.84,yellow,credit card,Penn Station/Madison Sq West,Kips Bay
2019-03-25 23:05:54,2019-03-25 23:11:13,1.0,0.8,5.5,2.3,0.0,11.6,yellow,credit card,Penn Station/Madison Sq West,Murray Hill
2019-03-28 17:20:54,2019-03-28 17:55:57,,9.82,31.5,8.31,5.76,49.87,yellow,credit card,LaGuardia Airport,Sutton Place/Turtle Bay North
2019-03-04 12:15:39,2019-03-04 12:26:53,5.0,1.09,8.5,2.36,0.0,14.16,yellow,credit card,Sutton Place/Turtle Bay North,Midtown North
2019-03-24 09:53:28,2019-03-24 10:01:22,5.0,2.89,9.5,3.84,0.0,16.64,yellow,credit card,Lenox Hill West,Gramercy
2019-03-25 08:01:01,2019-03-25 08:13:27,1.0,1.9,10.0,3.0,0.0,16.3,yellow,credit card,Lincoln Square East,Midtown South
2019-03-03 02:45:36,2019-03-03 03:02:14,1.0,3.35,13.5,0.0,0.0,17.3,yellow,cash,West Chelsea/Hudson Yards,Seaport
2019-03-16 20:30:36,2019-03-16 20:46:22,1.0,2.6,12.5,3.26,0.0,19.56,yellow,credit card,Clinton East,Lenox Hill West
2019-03-20 12:25:31,2019-03-20 12:45:02,1.0,4.71,17.5,0.0,0.0,18.3,yellow,credit card,Clinton West,East Harlem North
2019-03-06 08:09:03,2019-03-06 08:27:11,,0.92,12.0,0.0,0.0,15.3,yellow,cash,UN/Turtle Bay South,Garment District
2019-03-10 15:14:20,2019-03-10 15:20:17,1.0,1.84,7.0,2.06,0.0,12.36,yellow,credit card,Lenox Hill West,East Harlem South
2019-03-01 02:55:55,2019-03-01 02:57:59,3.0,0.74,4.0,0.0,0.0,7.8,yellow,cash,Clinton East,West Chelsea/Hudson Yards
2019-03-17 19:24:50,2019-03-17 19:29:58,1.0,0.62,5.5,1.0,0.0,9.8,yellow,credit card,Midtown Center,Sutton Place/Turtle Bay North
2019-03-20 22:29:32,2019-03-20 22:32:24,2.0,0.65,4.5,2.49,0.0,10.79,yellow,credit card,Midtown South,Midtown Center
2019-03-21 10:48:02,2019-03-21 10:57:45,2.0,0.87,7.5,2.16,0.0,12.96,yellow,credit card,Midtown North,Clinton West
2019-03-01 17:39:58,2019-03-01 18:04:46,1.0,3.06,17.0,4.26,0.0,25.56,yellow,credit card,West Chelsea/Hudson Yards,Lenox Hill East
2019-03-22 17:28:51,2019-03-22 17:33:51,1.0,1.1,5.5,0.0,0.0,9.8,yellow,cash,Garment District,Flatiron
2019-03-21 18:41:58,2019-03-21 19:15:25,1.0,3.13,20.5,0.0,0.0,24.8,yellow,cash,Lenox Hill East,Garment District
2019-03-18 16:03:14,2019-03-18 16:10:36,2.0,1.13,6.5,2.16,0.0,12.96,yellow,credit card,Gramercy,Murray Hill
2019-03-25 22:50:56,2019-03-25 22:59:51,1.0,2.47,10.0,2.76,0.0,16.56,yellow,credit card,Garment District,Upper West Side South
2019-03-07 15:15:46,2019-03-07 15:50:14,1.0,7.51,27.0,6.06,0.0,36.36,yellow,credit card,Flatiron,Carroll Gardens
2019-03-24 18:42:56,2019-03-24 19:09:00,0.0,4.5,20.0,0.0,0.0,23.3,yellow,cash,TriBeCa/Civic Center,Kips Bay
2019-03-30 23:59:14,2019-03-30 23:59:17,1.0,0.0,80.0,20.08,0.0,100.38,yellow,credit card,,
2019-03-27 19:39:16,2019-03-27 20:00:26,,9.5,28.0,0.0,5.76,35.06,yellow,cash,LaGuardia Airport,Washington Heights South
2019-03-14 07:19:29,2019-03-14 07:45:51,1.0,9.37,29.5,1.0,0.0,33.8,yellow,credit card,East Harlem South,Battery Park City
2019-03-07 11:19:21,2019-03-07 11:39:09,1.0,0.8,12.5,3.15,0.0,18.95,yellow,credit card,Lincoln Square East,Midtown East
2019-03-20 11:40:59,2019-03-20 12:06:41,,4.7,20.0,0.0,0.0,23.3,yellow,cash,Times Sq/Theatre District,Battery Park City
2019-03-13 06:17:45,2019-03-13 06:21:54,2.0,1.15,5.5,2.64,0.0,11.44,yellow,credit card,Upper East Side North,Lenox Hill West
2019-03-07 16:49:01,2019-03-07 16:57:07,1.0,1.3,7.0,0.0,0.0,11.3,yellow,cash,Lincoln Square East,Times Sq/Theatre District
2019-03-04 21:35:00,2019-03-04 21:53:42,1.0,4.87,17.5,0.0,0.0,21.3,yellow,cash,West Village,Upper West Side South
